run_id,experiment_id,scheme,dataset_id,topology_id,seed,git_commit,start_time,end_time,duration_sec,status,run_dir
exp_ablation_v1__full_hiroute__smartcity_v1__rf_3967_exodus__seed3__20260313_022956,exp_ablation_v1,full_hiroute,smartcity_v1,rf_3967_exodus,3,e2e8946,2026-03-13T02:29:56Z,2026-03-13T02:30:39Z,43.699,completed,runs/completed/exp_ablation_v1__full_hiroute__smartcity_v1__rf_3967_exodus__seed3__20260313_022956
exp_staleness_v1__hiroute__smartcity_v1__rf_3967_exodus__seed1__20260313_024526,exp_staleness_v1,hiroute,smartcity_v1,rf_3967_exodus,1,776d173,2026-03-13T02:45:26Z,2026-03-13T02:46:11Z,45.34,completed,runs/completed/exp_staleness_v1__hiroute__smartcity_v1__rf_3967_exodus__seed1__20260313_024526
exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__link__seed1__20260313_024611,exp_failures_v1,hiroute,smartcity_v1,rf_3967_exodus,1,776d173,2026-03-13T02:46:11Z,2026-03-13T02:46:58Z,46.683,completed,runs/completed/exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__link__seed1__20260313_024611
exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__domain__seed1__20260313_024658,exp_failures_v1,hiroute,smartcity_v1,rf_3967_exodus,1,776d173,2026-03-13T02:46:58Z,2026-03-13T02:47:44Z,46.193,completed,runs/completed/exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__domain__seed1__20260313_024658
exp_staleness_v1__hiroute__smartcity_v1__rf_3967_exodus__seed1__20260313_024922,exp_staleness_v1,hiroute,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T02:49:22Z,2026-03-13T02:50:07Z,44.799,completed,runs/completed/exp_staleness_v1__hiroute__smartcity_v1__rf_3967_exodus__seed1__20260313_024922
exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__link__seed1__20260313_025007,exp_failures_v1,hiroute,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T02:50:07Z,2026-03-13T02:50:53Z,45.286,completed,runs/completed/exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__link__seed1__20260313_025007
exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__domain__seed1__20260313_025053,exp_failures_v1,hiroute,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T02:50:53Z,2026-03-13T02:51:38Z,44.77,completed,runs/completed/exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__domain__seed1__20260313_025053
exp_staleness_v1__flat_iroute__smartcity_v1__rf_3967_exodus__seed1__20260313_025211,exp_staleness_v1,flat_iroute,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T02:52:11Z,2026-03-13T02:52:56Z,44.409,completed,runs/completed/exp_staleness_v1__flat_iroute__smartcity_v1__rf_3967_exodus__seed1__20260313_025211
exp_staleness_v1__flat_iroute__smartcity_v1__rf_3967_exodus__seed2__20260313_025256,exp_staleness_v1,flat_iroute,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T02:52:56Z,2026-03-13T02:53:41Z,45.736,completed,runs/completed/exp_staleness_v1__flat_iroute__smartcity_v1__rf_3967_exodus__seed2__20260313_025256
exp_staleness_v1__flat_iroute__smartcity_v1__rf_3967_exodus__seed3__20260313_025342,exp_staleness_v1,flat_iroute,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T02:53:42Z,2026-03-13T02:54:27Z,45.406,completed,runs/completed/exp_staleness_v1__flat_iroute__smartcity_v1__rf_3967_exodus__seed3__20260313_025342
exp_staleness_v1__hiroute__smartcity_v1__rf_3967_exodus__seed2__20260313_025427,exp_staleness_v1,hiroute,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T02:54:27Z,2026-03-13T02:55:13Z,45.902,completed,runs/completed/exp_staleness_v1__hiroute__smartcity_v1__rf_3967_exodus__seed2__20260313_025427
exp_staleness_v1__hiroute__smartcity_v1__rf_3967_exodus__seed3__20260313_025513,exp_staleness_v1,hiroute,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T02:55:13Z,2026-03-13T02:56:32Z,78.63,completed,runs/completed/exp_staleness_v1__hiroute__smartcity_v1__rf_3967_exodus__seed3__20260313_025513
exp_staleness_v1__oracle__smartcity_v1__rf_3967_exodus__seed1__20260313_025632,exp_staleness_v1,oracle,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T02:56:33Z,2026-03-13T02:58:22Z,109.153,completed,runs/completed/exp_staleness_v1__oracle__smartcity_v1__rf_3967_exodus__seed1__20260313_025632
exp_staleness_v1__oracle__smartcity_v1__rf_3967_exodus__seed2__20260313_025822,exp_staleness_v1,oracle,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T02:58:22Z,2026-03-13T03:00:07Z,104.249,completed,runs/completed/exp_staleness_v1__oracle__smartcity_v1__rf_3967_exodus__seed2__20260313_025822
exp_staleness_v1__oracle__smartcity_v1__rf_3967_exodus__seed3__20260313_030007,exp_staleness_v1,oracle,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T03:00:07Z,2026-03-13T03:00:52Z,44.647,completed,runs/completed/exp_staleness_v1__oracle__smartcity_v1__rf_3967_exodus__seed3__20260313_030007
exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__link__seed1__20260313_030052,exp_failures_v1,flood,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T03:00:52Z,2026-03-13T03:01:35Z,43.586,completed,runs/completed/exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__link__seed1__20260313_030052
exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__domain__seed1__20260313_030136,exp_failures_v1,flood,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T03:01:36Z,2026-03-13T03:02:19Z,43.479,completed,runs/completed/exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__domain__seed1__20260313_030136
exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__link__seed2__20260313_030219,exp_failures_v1,flood,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T03:02:19Z,2026-03-13T03:03:03Z,43.789,completed,runs/completed/exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__link__seed2__20260313_030219
exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__domain__seed2__20260313_030303,exp_failures_v1,flood,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T03:03:03Z,2026-03-13T03:03:47Z,43.669,completed,runs/completed/exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__domain__seed2__20260313_030303
exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__link__seed3__20260313_030347,exp_failures_v1,flood,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T03:03:47Z,2026-03-13T03:04:31Z,43.888,completed,runs/completed/exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__link__seed3__20260313_030347
exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__domain__seed3__20260313_030431,exp_failures_v1,flood,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T03:04:31Z,2026-03-13T03:05:15Z,43.717,completed,runs/completed/exp_failures_v1__flood__smartcity_v1__rf_3967_exodus__domain__seed3__20260313_030431
exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__link__seed1__20260313_030515,exp_failures_v1,flat_iroute,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T03:05:15Z,2026-03-13T03:05:59Z,43.628,completed,runs/completed/exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__link__seed1__20260313_030515
exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__domain__seed1__20260313_030559,exp_failures_v1,flat_iroute,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T03:05:59Z,2026-03-13T03:06:42Z,43.275,completed,runs/completed/exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__domain__seed1__20260313_030559
exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__link__seed2__20260313_030643,exp_failures_v1,flat_iroute,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T03:06:43Z,2026-03-13T03:07:26Z,43.527,completed,runs/completed/exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__link__seed2__20260313_030643
exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__domain__seed2__20260313_030726,exp_failures_v1,flat_iroute,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T03:07:26Z,2026-03-13T03:08:10Z,43.725,completed,runs/completed/exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__domain__seed2__20260313_030726
exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__link__seed3__20260313_030810,exp_failures_v1,flat_iroute,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T03:08:10Z,2026-03-13T03:08:54Z,43.51,completed,runs/completed/exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__link__seed3__20260313_030810
exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__domain__seed3__20260313_030854,exp_failures_v1,flat_iroute,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T03:08:54Z,2026-03-13T03:09:37Z,42.967,completed,runs/completed/exp_failures_v1__flat_iroute__smartcity_v1__rf_3967_exodus__domain__seed3__20260313_030854
exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__link__seed2__20260313_030937,exp_failures_v1,hiroute,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T03:09:37Z,2026-03-13T03:10:21Z,44.128,completed,runs/completed/exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__link__seed2__20260313_030937
exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__domain__seed2__20260313_031022,exp_failures_v1,hiroute,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T03:10:22Z,2026-03-13T03:11:05Z,43.557,completed,runs/completed/exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__domain__seed2__20260313_031022
exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__link__seed3__20260313_031105,exp_failures_v1,hiroute,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T03:11:05Z,2026-03-13T03:11:50Z,44.182,completed,runs/completed/exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__link__seed3__20260313_031105
exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__domain__seed3__20260313_031150,exp_failures_v1,hiroute,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T03:11:50Z,2026-03-13T03:12:34Z,43.781,completed,runs/completed/exp_failures_v1__hiroute__smartcity_v1__rf_3967_exodus__domain__seed3__20260313_031150
exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__link__seed1__20260313_031234,exp_failures_v1,oracle,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T03:12:34Z,2026-03-13T03:13:18Z,43.824,completed,runs/completed/exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__link__seed1__20260313_031234
exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__domain__seed1__20260313_031318,exp_failures_v1,oracle,smartcity_v1,rf_3967_exodus,1,33fe09f,2026-03-13T03:13:18Z,2026-03-13T03:14:01Z,43.686,completed,runs/completed/exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__domain__seed1__20260313_031318
exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__link__seed2__20260313_031402,exp_failures_v1,oracle,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T03:14:02Z,2026-03-13T03:14:47Z,45.704,completed,runs/completed/exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__link__seed2__20260313_031402
exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__domain__seed2__20260313_031448,exp_failures_v1,oracle,smartcity_v1,rf_3967_exodus,2,33fe09f,2026-03-13T03:14:48Z,2026-03-13T03:16:45Z,117.223,completed,runs/completed/exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__domain__seed2__20260313_031448
exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__link__seed3__20260313_031645,exp_failures_v1,oracle,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T03:16:45Z,2026-03-13T03:18:19Z,93.652,completed,runs/completed/exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__link__seed3__20260313_031645
exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__domain__seed3__20260313_031819,exp_failures_v1,oracle,smartcity_v1,rf_3967_exodus,3,33fe09f,2026-03-13T03:18:19Z,2026-03-13T03:19:04Z,44.386,completed,runs/completed/exp_failures_v1__oracle__smartcity_v1__rf_3967_exodus__domain__seed3__20260313_031819
